#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 48758784 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=28603, tid=0x00007ffa4318e700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ffa68079000):  VMThread [stack: 0x00007ffa4308f000,0x00007ffa4318f000] [id=28611]

Stack: [0x00007ffa4308f000,0x00007ffa4318f000],  sp=0x00007ffa4318d460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ffa41144360): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ffa04009000
7ffa6d913000-7ffa6d914000 rw-p 00007000 08:01 3145911                    /lib/x86_64-linux-gnu/librt-2.27.so
7ffa6d914000-7ffa6dab1000 r-xp 00000000 08:01 3145787                    /lib/x86_64-linux-gnu/libm-2.27.so
7ffa6dab1000-7ffa6dcb0000 ---p 0019d000 08:01 3145787                    /lib/x86_64-linux-gnu/libm-2.27.so
7ffa6dcb0000-7ffa6dcb1000 r--p 0019c000 08:01 3145787                    /lib/x86_64-linux-gnu/libm-2.27.so
7ffa6dcb1000-7ffa6dcb2000 rw-p 0019d000 08:01 3145787                    /lib/x86_64-linux-gnu/libm-2.27.so
7ffa6dcb2000-7ffa6e8e1000 r-xp 00000000 08:01 6557439                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/server/libjvm.so
7ffa6e8e1000-7ffa6e989000 r--p 00c2e000 08:01 6557439                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/server/libjvm.so
7ffa6e989000-7ffa6e9b2000 rw-p 00cd6000 08:01 6557439                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/server/libjvm.so
7ffa6e9b2000-7ffa6e9f6000 rw-p 00000000 00:00 0 
7ffa6e9f6000-7ffa6ebdd000 r-xp 00000000 08:01 3145783                    /lib/x86_64-linux-gnu/libc-2.27.so
7ffa6ebdd000-7ffa6eddd000 ---p 001e7000 08:01 3145783                    /lib/x86_64-linux-gnu/libc-2.27.so
7ffa6eddd000-7ffa6ede1000 r--p 001e7000 08:01 3145783                    /lib/x86_64-linux-gnu/libc-2.27.so
7ffa6ede1000-7ffa6ede3000 rw-p 001eb000 08:01 3145783                    /lib/x86_64-linux-gnu/libc-2.27.so
7ffa6ede3000-7ffa6ede7000 rw-p 00000000 00:00 0 
7ffa6ede7000-7ffa6edea000 r-xp 00000000 08:01 3145786                    /lib/x86_64-linux-gnu/libdl-2.27.so
7ffa6edea000-7ffa6efe9000 ---p 00003000 08:01 3145786                    /lib/x86_64-linux-gnu/libdl-2.27.so
7ffa6efe9000-7ffa6efea000 r--p 00002000 08:01 3145786                    /lib/x86_64-linux-gnu/libdl-2.27.so
7ffa6efea000-7ffa6efeb000 rw-p 00003000 08:01 3145786                    /lib/x86_64-linux-gnu/libdl-2.27.so
7ffa6efeb000-7ffa6f005000 r-xp 00000000 08:01 3145800                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7ffa6f005000-7ffa6f204000 ---p 0001a000 08:01 3145800                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7ffa6f204000-7ffa6f205000 r--p 00019000 08:01 3145800                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7ffa6f205000-7ffa6f206000 rw-p 0001a000 08:01 3145800                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7ffa6f206000-7ffa6f20a000 rw-p 00000000 00:00 0 
7ffa6f20a000-7ffa6f233000 r-xp 00000000 08:01 3145779                    /lib/x86_64-linux-gnu/ld-2.27.so
7ffa6f233000-7ffa6f235000 r--s 0001c000 08:01 349816                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-7.3.1.jar
7ffa6f235000-7ffa6f245000 r-xp 00000000 08:01 6557457                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libnio.so
7ffa6f245000-7ffa6f246000 ---p 00010000 08:01 6557457                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libnio.so
7ffa6f246000-7ffa6f247000 r--p 00010000 08:01 6557457                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libnio.so
7ffa6f247000-7ffa6f248000 rw-p 00011000 08:01 6557457                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libnio.so
7ffa6f248000-7ffa6f298000 rw-p 00000000 00:00 0 
7ffa6f298000-7ffa6f2b3000 r-xp 00000000 08:01 6557465                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libzip.so
7ffa6f2b3000-7ffa6f2b4000 r--p 0001a000 08:01 6557465                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libzip.so
7ffa6f2b4000-7ffa6f2b5000 rw-p 0001b000 08:01 6557465                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libzip.so
7ffa6f2b5000-7ffa6f2dd000 r-xp 00000000 08:01 6557464                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libjava.so
7ffa6f2dd000-7ffa6f2de000 r--p 00027000 08:01 6557464                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libjava.so
7ffa6f2de000-7ffa6f2e0000 rw-p 00028000 08:01 6557464                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libjava.so
7ffa6f2e0000-7ffa6f2e1000 ---p 00000000 00:00 0 
7ffa6f2e1000-7ffa6f2e4000 ---p 00000000 00:00 0 
7ffa6f2e4000-7ffa6f3e3000 rw-p 00000000 00:00 0 
7ffa6f3e3000-7ffa6f3f9000 r-xp 00000000 08:01 6557530                    /opt/android-studio-4.1/android-studio/jre/lib/amd64/jli/libjli.so
7ffa6f3f9000-7ffa6f3fa000 r--p 00015000 08:01 6557530                    /opt/android-studio-4.1/android-studio/jre/lib/amd64/jli/libjli.so
7ffa6f3fa000-7ffa6f3fb000 rw-p 00016000 08:01 6557530                    /opt/android-studio-4.1/android-studio/jre/lib/amd64/jli/libjli.so
7ffa6f3fb000-7ffa6f3fd000 rw-p 00000000 00:00 0 
7ffa6f3fd000-7ffa6f3fe000 r--s 00004000 08:01 349842                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/ant-launcher-1.10.7.jar
7ffa6f3fe000-7ffa6f40b000 r--s 00063000 08:01 349787                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-base-services-6.5.jar
7ffa6f40b000-7ffa6f40d000 r--s 00001000 08:01 349767                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-bootstrap-6.5.jar
7ffa6f40d000-7ffa6f419000 r--s 00068000 08:01 349766                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-launcher-6.5.jar
7ffa6f419000-7ffa6f421000 rw-s 00000000 08:01 576060                     /tmp/hsperfdata_betelgeuse/28603
7ffa6f421000-7ffa6f422000 rw-p 00000000 00:00 0 
7ffa6f422000-7ffa6f423000 ---p 00000000 00:00 0 
7ffa6f423000-7ffa6f430000 r-xp 00000000 08:01 6557446                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libverify.so
7ffa6f430000-7ffa6f432000 r--p 0000c000 08:01 6557446                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libverify.so
7ffa6f432000-7ffa6f433000 rw-p 0000e000 08:01 6557446                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libverify.so
7ffa6f433000-7ffa6f434000 r--p 00029000 08:01 3145779                    /lib/x86_64-linux-gnu/ld-2.27.so
7ffa6f434000-7ffa6f435000 rw-p 0002a000 08:01 3145779                    /lib/x86_64-linux-gnu/ld-2.27.so
7ffa6f435000-7ffa6f436000 rw-p 00000000 00:00 0 
7ffc77e4b000-7ffc77e6c000 rw-p 00000000 00:00 0                          [stack]
7ffc77fce000-7ffc77fd1000 r--p 00000000 00:00 0                          [vvar]
7ffc77fd1000-7ffc77fd3000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/home/betelgeuse/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
SHELL=/bin/bash
DISPLAY=:0.0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa13c80], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa13c80], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x874540], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04.5 LTS"

uname:Linux 4.15.0-140-generic #144-Ubuntu SMP Fri Mar 19 14:12:35 UTC 2021 x86_64
libc:glibc 2.27 NPTL 2.27 
rlimit: STACK 8192k, CORE 0k, NPROC 15123, NOFILE 1048576, AS infinity
load average:3,66 1,75 1,48

/proc/meminfo:
MemTotal:        3919000 kB
MemFree:           84000 kB
MemAvailable:          0 kB
Buffers:             320 kB
Cached:           319276 kB
SwapCached:          348 kB
Active:          2984568 kB
Inactive:         608496 kB
Active(anon):    2975896 kB
Inactive(anon):   594828 kB
Active(file):       8672 kB
Inactive(file):    13668 kB
Unevictable:          32 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:              0 kB
Dirty:                24 kB
Writeback:           668 kB
AnonPages:       3273772 kB
Mapped:           195960 kB
Shmem:            297144 kB
Slab:             103060 kB
SReclaimable:      43752 kB
SUnreclaim:        59308 kB
KernelStack:       16576 kB
PageTables:        63240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4056648 kB
Committed_AS:   11862160 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      355968 kB
DirectMap2M:     3719168 kB

container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-3
cpu_memory_nodes: 0
active_processor_count: 4
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 3680407552
memory_max_usage_in_bytes: 1244626944


CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, ht, tsc, tscinvbit

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i5-2520M CPU @ 2.50GHz
stepping	: 7
microcode	: 0x2f
cpu MHz		: 2990.341
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx lahf_lm epb pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid xsaveopt dtherm ida arat pln pts md_clear flush_l1d
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 4983.91
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i5-2520M CPU @ 2.50GHz
stepping	: 7
microcode	: 0x2f
cpu MHz		: 2990.344
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx lahf_lm epb pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid xsaveopt dtherm ida arat pln pts md_clear flush_l1d
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 4983.91
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i5-2520M CPU @ 2.50GHz
stepping	: 7
microcode	: 0x2f
cpu MHz		: 2990.343
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx lahf_lm epb pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid xsaveopt dtherm ida arat pln pts md_clear flush_l1d
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 4983.91
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i5-2520M CPU @ 2.50GHz
stepping	: 7
microcode	: 0x2f
cpu MHz		: 2990.353
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 3
initial apicid	: 3
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx lahf_lm epb pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid xsaveopt dtherm ida arat pln pts md_clear flush_l1d
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 4983.91
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 3919000k(86376k free), swap 2097148k(4k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b3-6222593) for linux-amd64 JRE (1.8.0_242-release-1644-b3-6222593), built by "android-build" with gcc 4.8

time: Tue Apr 13 18:14:08 2021
timezone: CEST
elapsed time: 13 seconds (0d 0h 0m 13s)

